Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[finetune_crossenc] loading triplets from data\derived\global\2026-05-25-dataset-v5-large-global\comparison\v2g-final-models\g2-crossencoder-rerank\triplets_v2.jsonl
[finetune_crossenc] train: 18159 pairs (13747 pos, 4412 neg)
[finetune_crossenc] val:   3473 pairs (2591 pos, 882 neg)
[finetune_crossenc] loading base model: cross-encoder/ms-marco-MiniLM-L-6-v2
 65%|######4   | 2211/3405 [02:47<01:26, 13.79it/s]
 65%|######4   | 2213/3405 [02:47<01:26, 13.81it/s]
 65%|######5   | 2215/3405 [02:47<01:25, 13.84it/s]
 65%|######5   | 2217/3405 [02:47<01:26, 13.78it/s]
 65%|######5   | 2219/3405 [02:47<01:26, 13.77it/s]
 65%|######5   | 2221/3405 [02:47<01:26, 13.74it/s]
 65%|######5   | 2223/3405 [02:47<01:25, 13.83it/s]
 65%|######5   | 2225/3405 [02:48<01:25, 13.85it/s]
 65%|######5   | 2227/3405 [02:48<01:24, 13.96it/s]
 65%|######5   | 2229/3405 [02:48<01:25, 13.76it/s]
 66%|######5   | 2231/3405 [02:48<01:26, 13.62it/s]
 66%|######5   | 2233/3405 [02:48<01:26, 13.55it/s]
 66%|######5   | 2235/3405 [02:48<01:26, 13.58it/s]
 66%|######5   | 2237/3405 [02:48<01:28, 13.23it/s]
 66%|######5   | 2239/3405 [02:49<01:28, 13.24it/s]
 66%|######5   | 2241/3405 [02:49<01:25, 13.58it/s]
 66%|######5   | 2243/3405 [02:49<01:24, 13.72it/s]
 66%|######5   | 2245/3405 [02:49<01:23, 13.89it/s]
 66%|######5   | 2247/3405 [02:49<01:22, 13.98it/s]
 66%|######6   | 2249/3405 [02:49<01:21, 14.17it/s]
                                                   

 66%|######6   | 2250/3405 [02:49<01:21, 14.17it/s]
 66%|######6   | 2251/3405 [02:49<01:22, 14.03it/s]
 66%|######6   | 2253/3405 [02:50<01:24, 13.59it/s]
 66%|######6   | 2255/3405 [02:50<01:24, 13.64it/s]
 66%|######6   | 2257/3405 [02:50<01:23, 13.69it/s]
 66%|######6   | 2259/3405 [02:50<01:22, 13.81it/s]
 66%|######6   | 2261/3405 [02:50<01:22, 13.79it/s]
 66%|######6   | 2263/3405 [02:50<01:23, 13.73it/s]
 67%|######6   | 2265/3405 [02:50<01:23, 13.72it/s]
 67%|######6   | 2267/3405 [02:51<01:23, 13.56it/s]
 67%|######6   | 2269/3405 [02:51<01:24, 13.45it/s]{'loss': '0.328', 'grad_norm': '2.844', 'learning_rate': '1.473e-05', 'epoch': '1.013'}

{'loss': '0.3051', 'grad_norm': '5.079', 'learning_rate': '1.44e-05', 'epoch': '1.057'}

{'loss': '0.2639', 'grad_norm': '5.309', 'learning_rate': '1.407e-05', 'epoch': '1.101'}

{'loss': '0.3224', 'grad_norm': '10.92', 'learning_rate': '1.375e-05', 'epoch': '1.145'}

{'loss': '0.3224', 'grad_norm': '9.559', 'learning_rate': '1.342e-05', 'epoch': '1.189'}

{'loss': '0.2609', 'grad_norm': '4.383', 'learning_rate': '1.309e-05', 'epoch': '1.233'}

{'loss': '0.3101', 'grad_norm': '7.155', 'learning_rate': '1.277e-05', 'epoch': '1.278'}

{'loss': '0.3062', 'grad_norm': '4.611', 'learning_rate': '1.244e-05', 'epoch': '1.322'}

{'loss': '0.334', 'grad_norm': '6.999', 'learning_rate': '1.211e-05', 'epoch': '1.366'}

{'loss': '0.3146', 'grad_norm': '4.212', 'learning_rate': '1.179e-05', 'epoch': '1.41'}

{'loss': '0.3225', 'grad_norm': '15.19', 'learning_rate': '1.146e-05', 'epoch': '1.454'}

{'loss': '0.2839', 'grad_norm': '2.868', 'learning_rate': '1.114e-05', 'epoch': '1.498'}

{'loss': '0.3289', 'grad_norm': '6.017', 'learning_rate': '1.081e-05', 'epoch': '1.542'}

{'loss': '0.2791', 'grad_norm': '4.387', 'learning_rate': '1.048e-05', 'epoch': '1.586'}

{'loss': '0.2894', 'grad_norm': '11.55', 'learning_rate': '1.016e-05', 'epoch': '1.63'}

{'loss': '0.3091', 'grad_norm': '9.283', 'learning_rate': '9.83e-06', 'epoch': '1.674'}

{'loss': '0.2555', 'grad_norm': '5.241', 'learning_rate': '9.504e-06', 'epoch': '1.718'}

{'loss': '0.2831', 'grad_norm': '1.446', 'learning_rate': '9.178e-06', 'epoch': '1.762'}

{'loss': '0.3004', 'grad_norm': '3.463', 'learning_rate': '8.851e-06', 'epoch': '1.806'}

{'loss': '0.2527', 'grad_norm': '5.144', 'learning_rate': '8.525e-06', 'epoch': '1.85'}

{'loss': '0.2387', 'grad_norm': '3.618', 'learning_rate': '8.198e-06', 'epoch': '1.894'}

{'loss': '0.3003', 'grad_norm': '2.979', 'learning_rate': '7.872e-06', 'epoch': '1.938'}

{'loss': '0.2639', 'grad_norm': '3.74', 'learning_rate': '7.546e-06', 'epoch': '1.982'}




  0%|          | 0/218 [00:00<?, ?it/s][A


  2%|1         | 4/218 [00:00<00:05, 39.33it/s][A


  4%|3         | 8/218 [00:00<00:06, 32.26it/s][A


  6%|5         | 12/218 [00:00<00:06, 30.26it/s][A


  7%|7         | 16/218 [00:00<00:06, 29.63it/s][A


  9%|8         | 19/218 [00:00<00:06, 29.27it/s][A


 10%|#         | 22/218 [00:00<00:06, 28.86it/s][A


 11%|#1        | 25/218 [00:00<00:06, 28.23it/s][A


 13%|#2        | 28/218 [00:00<00:06, 28.08it/s][A


 14%|#4        | 31/218 [00:01<00:06, 26.90it/s][A


 16%|#5        | 34/218 [00:01<00:06, 27.38it/s][A


 17%|#7        | 38/218 [00:01<00:06, 27.99it/s][A


 19%|#8        | 41/218 [00:01<00:06, 27.82it/s][A


 20%|##        | 44/218 [00:01<00:06, 27.56it/s][A


 22%|##1       | 47/218 [00:01<00:06, 27.57it/s][A


 23%|##3       | 51/218 [00:01<00:05, 28.33it/s][A


 25%|##4       | 54/218 [00:01<00:05, 28.72it/s][A


 26%|##6       | 57/218 [00:01<00:05, 28.52it/s][A


 28%|##7       | 60/218 [00:02<00:05, 27.79it/s][A


 29%|##8       | 63/218 [00:02<00:05, 28.30it/s][A


 30%|###       | 66/218 [00:02<00:05, 28.14it/s][A


 32%|###2      | 70/218 [00:02<00:05, 28.47it/s][A


 34%|###3      | 74/218 [00:02<00:05, 28.72it/s][A


 35%|###5      | 77/218 [00:02<00:04, 28.54it/s][A


 37%|###6      | 80/218 [00:02<00:04, 28.43it/s][A


 38%|###8      | 83/218 [00:02<00:04, 28.16it/s][A


 39%|###9      | 86/218 [00:03<00:04, 28.42it/s][A


 41%|####      | 89/218 [00:03<00:04, 27.79it/s][A


 42%|####2     | 92/218 [00:03<00:04, 28.15it/s][A


 44%|####4     | 96/218 [00:03<00:04, 29.13it/s][A


 45%|####5     | 99/218 [00:03<00:04, 29.20it/s][A


 47%|####6     | 102/218 [00:03<00:04, 28.67it/s][A


 49%|####8     | 106/218 [00:03<00:03, 29.40it/s][A


 50%|#####     | 110/218 [00:03<00:03, 29.98it/s][A


 52%|#####2    | 114/218 [00:03<00:03, 29.37it/s][A


 54%|#####3    | 117/218 [00:04<00:03, 29.42it/s][A


 56%|#####5    | 121/218 [00:04<00:03, 29.51it/s][A


 57%|#####6    | 124/218 [00:04<00:03, 29.54it/s][A


 58%|#####8    | 127/218 [00:04<00:03, 29.66it/s][A


 60%|#####9    | 130/218 [00:04<00:03, 28.60it/s][A


 61%|######1   | 134/218 [00:04<00:02, 29.25it/s][A


 63%|######2   | 137/218 [00:04<00:02, 28.71it/s][A


 64%|######4   | 140/218 [00:04<00:02, 28.32it/s][A


 66%|######5   | 143/218 [00:04<00:02, 28.17it/s][A


 67%|######6   | 146/218 [00:05<00:02, 27.94it/s][A


 69%|######8   | 150/218 [00:05<00:02, 28.78it/s][A


 70%|#######   | 153/218 [00:05<00:02, 28.57it/s][A


 72%|#######1  | 156/218 [00:05<00:02, 28.35it/s][A


 73%|#######2  | 159/218 [00:05<00:02, 27.73it/s][A


 74%|#######4  | 162/218 [00:05<00:02, 26.88it/s][A


 76%|#######5  | 165/218 [00:05<00:02, 26.38it/s][A


 77%|#######7  | 168/218 [00:05<00:01, 26.88it/s][A


 79%|#######8  | 172/218 [00:06<00:01, 28.09it/s][A


 80%|########  | 175/218 [00:06<00:01, 27.81it/s][A


 82%|########2 | 179/218 [00:06<00:01, 27.98it/s][A


 83%|########3 | 182/218 [00:06<00:01, 28.21it/s][A


 85%|########4 | 185/218 [00:06<00:01, 28.10it/s][A


 86%|########6 | 188/218 [00:06<00:01, 28.56it/s][A


 88%|########7 | 191/218 [00:06<00:00, 28.22it/s][A


 89%|########8 | 194/218 [00:06<00:00, 28.43it/s][A


 90%|######### | 197/218 [00:06<00:00, 28.24it/s][A


 92%|#########1| 200/218 [00:07<00:00, 28.54it/s][A


 93%|#########3| 203/218 [00:07<00:00, 28.10it/s][A


 94%|#########4| 206/218 [00:07<00:00, 28.47it/s][A


 96%|#########5| 209/218 [00:07<00:00, 28.59it/s][A


 97%|#########7| 212/218 [00:07<00:00, 28.01it/s][A


 99%|#########8| 215/218 [00:07<00:00, 28.44it/s][A
 67%|######6   | 2270/3405 [03:01<01:24, 13.45it/s]
                                                   



                                                 
[A
 67%|######6   | 2270/3405 [03:03<01:24, 13.45it/s]


100%|##########| 218/218 [00:12<00:00, 28.44it/s][A


                                                 [A{'eval_loss': '0.2955', 'eval_val_accuracy': '0.8995', 'eval_val_accuracy_threshold': '0.248', 'eval_val_f1': '0.9351', 'eval_val_f1_threshold': '0.248', 'eval_val_precision': '0.9018', 'eval_val_recall': '0.9711', 'eval_val_average_precision': '0.9645', 'eval_runtime': '12.37', 'eval_samples_per_second': '280.7', 'eval_steps_per_second': '17.62', 'epoch': '2'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00, 10.60it/s]


 67%|######6   | 2271/3405 [03:04<37:24,  1.98s/it]
 67%|######6   | 2273/3405 [03:04<26:34,  1.41s/it]
 67%|######6   | 2275/3405 [03:04<19:02,  1.01s/it]
 67%|######6   | 2277/3405 [03:04<13:44,  1.37it/s]
 67%|######6   | 2279/3405 [03:04<10:02,  1.87it/s]
 67%|######6   | 2281/3405 [03:04<07:27,  2.51it/s]
 67%|######7   | 2283/3405 [03:05<05:38,  3.31it/s]
 67%|######7   | 2285/3405 [03:05<04:22,  4.27it/s]
 67%|######7   | 2287/3405 [03:05<03:30,  5.31it/s]
 67%|######7   | 2289/3405 [03:05<02:54,  6.41it/s]
 67%|######7   | 2291/3405 [03:05<02:26,  7.61it/s]
 67%|######7   | 2293/3405 [03:05<02:08,  8.64it/s]
 67%|######7   | 2295/3405 [03:06<01:56,  9.54it/s]
 67%|######7   | 2297/3405 [03:06<01:46, 10.37it/s]
 68%|######7   | 2299/3405 [03:06<01:39, 11.08it/s]
                                                   

 68%|######7   | 2300/3405 [03:06<01:39, 11.08it/s]
 68%|######7   | 2301/3405 [03:06<01:35, 11.52it/s]
 68%|######7   | 2303/3405 [03:06<01:30, 12.18it/s]
 68%|######7   | 2305/3405 [03:06<01:27, 12.54it/s]
 68%|######7   | 2307/3405 [03:06<01:27, 12.57it/s]
 68%|######7   | 2309/3405 [03:07<01:26, 12.69it/s]
 68%|######7   | 2311/3405 [03:07<01:27, 12.56it/s]
 68%|######7   | 2313/3405 [03:07<01:25, 12.81it/s]
 68%|######7   | 2315/3405 [03:07<01:24, 12.97it/s]
 68%|######8   | 2317/3405 [03:07<01:24, 12.90it/s]
 68%|######8   | 2319/3405 [03:07<01:24, 12.89it/s]
 68%|######8   | 2321/3405 [03:08<01:24, 12.78it/s]
 68%|######8   | 2323/3405 [03:08<01:23, 12.92it/s]
 68%|######8   | 2325/3405 [03:08<01:24, 12.81it/s]
 68%|######8   | 2327/3405 [03:08<01:23, 12.86it/s]
 68%|######8   | 2329/3405 [03:08<01:22, 13.09it/s]
 68%|######8   | 2331/3405 [03:08<01:22, 13.07it/s]
 69%|######8   | 2333/3405 [03:08<01:20, 13.24it/s]
 69%|######8   | 2335/3405 [03:09<01:22, 12.95it/s]
 69%|######8   | 2337/3405 [03:09<01:21, 13.10it/s]
 69%|######8   | 2339/3405 [03:09<01:21, 13.08it/s]
 69%|######8   | 2341/3405 [03:09<01:21, 12.98it/s]
 69%|######8   | 2343/3405 [03:09<01:22, 12.86it/s]
 69%|######8   | 2345/3405 [03:09<01:21, 12.98it/s]
 69%|######8   | 2347/3405 [03:10<01:21, 12.97it/s]
 69%|######8   | 2349/3405 [03:10<01:22, 12.79it/s]
                                                   

 69%|######9   | 2350/3405 [03:10<01:22, 12.79it/s]
 69%|######9   | 2351/3405 [03:10<01:20, 13.14it/s]
 69%|######9   | 2353/3405 [03:10<01:22, 12.83it/s]
 69%|######9   | 2355/3405 [03:10<01:22, 12.79it/s]
 69%|######9   | 2357/3405 [03:10<01:21, 12.93it/s]
 69%|######9   | 2359/3405 [03:10<01:20, 13.06it/s]
 69%|######9   | 2361/3405 [03:11<01:20, 12.96it/s]
 69%|######9   | 2363/3405 [03:11<01:20, 12.96it/s]
 69%|######9   | 2365/3405 [03:11<01:20, 12.95it/s]
 70%|######9   | 2367/3405 [03:11<01:19, 13.10it/s]
 70%|######9   | 2369/3405 [03:11<01:18, 13.17it/s]
 70%|######9   | 2371/3405 [03:11<01:18, 13.17it/s]
 70%|######9   | 2373/3405 [03:12<01:18, 13.08it/s]
 70%|######9   | 2375/3405 [03:12<01:17, 13.35it/s]
 70%|######9   | 2377/3405 [03:12<01:17, 13.31it/s]
 70%|######9   | 2379/3405 [03:12<01:17, 13.26it/s]
 70%|######9   | 2381/3405 [03:12<01:16, 13.43it/s]
 70%|######9   | 2383/3405 [03:12<01:16, 13.34it/s]
 70%|#######   | 2385/3405 [03:12<01:15, 13.46it/s]
 70%|#######   | 2387/3405 [03:13<01:15, 13.49it/s]
 70%|#######   | 2389/3405 [03:13<01:15, 13.49it/s]
 70%|#######   | 2391/3405 [03:13<01:16, 13.34it/s]
 70%|#######   | 2393/3405 [03:13<01:15, 13.38it/s]
 70%|#######   | 2395/3405 [03:13<01:14, 13.55it/s]
 70%|#######   | 2397/3405 [03:13<01:15, 13.31it/s]
 70%|#######   | 2399/3405 [03:13<01:15, 13.30it/s]
                                                   

 70%|#######   | 2400/3405 [03:14<01:15, 13.30it/s]
 71%|#######   | 2401/3405 [03:14<01:15, 13.29it/s]
 71%|#######   | 2403/3405 [03:14<01:14, 13.50it/s]
 71%|#######   | 2405/3405 [03:14<01:13, 13.56it/s]
 71%|#######   | 2407/3405 [03:14<01:13, 13.59it/s]
 71%|#######   | 2409/3405 [03:14<01:14, 13.29it/s]
 71%|#######   | 2411/3405 [03:14<01:14, 13.27it/s]
 71%|#######   | 2413/3405 [03:15<01:15, 13.22it/s]
 71%|#######   | 2415/3405 [03:15<01:13, 13.48it/s]
 71%|#######   | 2417/3405 [03:15<01:13, 13.53it/s]
 71%|#######1  | 2419/3405 [03:15<01:13, 13.39it/s]
 71%|#######1  | 2421/3405 [03:15<01:12, 13.49it/s]
 71%|#######1  | 2423/3405 [03:15<01:13, 13.41it/s]
 71%|#######1  | 2425/3405 [03:15<01:11, 13.62it/s]
 71%|#######1  | 2427/3405 [03:16<01:11, 13.60it/s]
 71%|#######1  | 2429/3405 [03:16<01:10, 13.77it/s]
 71%|#######1  | 2431/3405 [03:16<01:11, 13.67it/s]
 71%|#######1  | 2433/3405 [03:16<01:11, 13.63it/s]
 72%|#######1  | 2435/3405 [03:16<01:11, 13.60it/s]
 72%|#######1  | 2437/3405 [03:16<01:13, 13.25it/s]
 72%|#######1  | 2439/3405 [03:16<01:12, 13.34it/s]
 72%|#######1  | 2441/3405 [03:17<01:12, 13.29it/s]
 72%|#######1  | 2443/3405 [03:17<01:13, 13.17it/s]
 72%|#######1  | 2445/3405 [03:17<01:13, 13.07it/s]
 72%|#######1  | 2447/3405 [03:17<01:12, 13.25it/s]
 72%|#######1  | 2449/3405 [03:17<01:11, 13.30it/s]
                                                   

 72%|#######1  | 2450/3405 [03:17<01:11, 13.30it/s]
 72%|#######1  | 2451/3405 [03:17<01:12, 13.12it/s]
 72%|#######2  | 2453/3405 [03:17<01:11, 13.29it/s]
 72%|#######2  | 2455/3405 [03:18<01:11, 13.34it/s]
 72%|#######2  | 2457/3405 [03:18<01:10, 13.54it/s]
 72%|#######2  | 2459/3405 [03:18<01:10, 13.42it/s]
 72%|#######2  | 2461/3405 [03:18<01:10, 13.42it/s]
 72%|#######2  | 2463/3405 [03:18<01:10, 13.34it/s]
 72%|#######2  | 2465/3405 [03:18<01:10, 13.29it/s]
 72%|#######2  | 2467/3405 [03:19<01:11, 13.18it/s]
 73%|#######2  | 2469/3405 [03:19<01:11, 13.18it/s]
 73%|#######2  | 2471/3405 [03:19<01:10, 13.22it/s]
 73%|#######2  | 2473/3405 [03:19<01:10, 13.24it/s]
 73%|#######2  | 2475/3405 [03:19<01:11, 13.01it/s]
 73%|#######2  | 2477/3405 [03:19<01:11, 13.07it/s]
 73%|#######2  | 2479/3405 [03:19<01:10, 13.05it/s]
 73%|#######2  | 2481/3405 [03:20<01:11, 12.90it/s]
 73%|#######2  | 2483/3405 [03:20<01:11, 12.87it/s]
 73%|#######2  | 2485/3405 [03:20<01:11, 12.81it/s]
 73%|#######3  | 2487/3405 [03:20<01:11, 12.90it/s]
 73%|#######3  | 2489/3405 [03:20<01:10, 12.95it/s]
 73%|#######3  | 2491/3405 [03:20<01:10, 12.90it/s]
 73%|#######3  | 2493/3405 [03:21<01:10, 12.90it/s]
 73%|#######3  | 2495/3405 [03:21<01:10, 12.94it/s]
 73%|#######3  | 2497/3405 [03:21<01:10, 12.89it/s]
 73%|#######3  | 2499/3405 [03:21<01:10, 12.93it/s]
                                                   

 73%|#######3  | 2500/3405 [03:21<01:09, 12.93it/s]
 73%|#######3  | 2501/3405 [03:21<01:08, 13.17it/s]
 74%|#######3  | 2503/3405 [03:21<01:08, 13.21it/s]
 74%|#######3  | 2505/3405 [03:21<01:08, 13.21it/s]
 74%|#######3  | 2507/3405 [03:22<01:08, 13.07it/s]
 74%|#######3  | 2509/3405 [03:22<01:07, 13.27it/s]
 74%|#######3  | 2511/3405 [03:22<01:07, 13.20it/s]
 74%|#######3  | 2513/3405 [03:22<01:07, 13.25it/s]
 74%|#######3  | 2515/3405 [03:22<01:07, 13.14it/s]
 74%|#######3  | 2517/3405 [03:22<01:06, 13.30it/s]
 74%|#######3  | 2519/3405 [03:23<01:06, 13.27it/s]
 74%|#######4  | 2521/3405 [03:23<01:08, 12.98it/s]
 74%|#######4  | 2523/3405 [03:23<01:07, 13.02it/s]
 74%|#######4  | 2525/3405 [03:23<01:06, 13.17it/s]
 74%|#######4  | 2527/3405 [03:23<01:07, 13.05it/s]
 74%|#######4  | 2529/3405 [03:23<01:07, 12.91it/s]
 74%|#######4  | 2531/3405 [03:23<01:07, 12.91it/s]
 74%|#######4  | 2533/3405 [03:24<01:06, 13.11it/s]
 74%|#######4  | 2535/3405 [03:24<01:06, 13.03it/s]
 75%|#######4  | 2537/3405 [03:24<01:06, 13.01it/s]
 75%|#######4  | 2539/3405 [03:24<01:05, 13.20it/s]
 75%|#######4  | 2541/3405 [03:24<01:05, 13.23it/s]
 75%|#######4  | 2543/3405 [03:24<01:04, 13.27it/s]
 75%|#######4  | 2545/3405 [03:25<01:04, 13.23it/s]
 75%|#######4  | 2547/3405 [03:25<01:05, 13.07it/s]
 75%|#######4  | 2549/3405 [03:25<01:05, 13.15it/s]
                                                   

 75%|#######4  | 2550/3405 [03:25<01:05, 13.15it/s]
 75%|#######4  | 2551/3405 [03:25<01:05, 13.10it/s]
 75%|#######4  | 2553/3405 [03:25<01:04, 13.31it/s]
 75%|#######5  | 2555/3405 [03:25<01:04, 13.22it/s]
 75%|#######5  | 2557/3405 [03:25<01:04, 13.16it/s]
 75%|#######5  | 2559/3405 [03:26<01:03, 13.28it/s]
 75%|#######5  | 2561/3405 [03:26<01:03, 13.35it/s]
 75%|#######5  | 2563/3405 [03:26<01:03, 13.27it/s]
 75%|#######5  | 2565/3405 [03:26<01:02, 13.47it/s]
 75%|#######5  | 2567/3405 [03:26<01:02, 13.46it/s]
 75%|#######5  | 2569/3405 [03:26<01:01, 13.54it/s]
 76%|#######5  | 2571/3405 [03:26<01:01, 13.49it/s]
 76%|#######5  | 2573/3405 [03:27<01:02, 13.42it/s]
 76%|#######5  | 2575/3405 [03:27<01:02, 13.23it/s]
 76%|#######5  | 2577/3405 [03:27<01:02, 13.27it/s]
 76%|#######5  | 2579/3405 [03:27<01:02, 13.31it/s]
 76%|#######5  | 2581/3405 [03:27<01:01, 13.31it/s]
 76%|#######5  | 2583/3405 [03:27<01:02, 13.07it/s]
 76%|#######5  | 2585/3405 [03:28<01:02, 13.18it/s]
 76%|#######5  | 2587/3405 [03:28<01:01, 13.25it/s]
 76%|#######6  | 2589/3405 [03:28<01:01, 13.25it/s]
 76%|#######6  | 2591/3405 [03:28<01:01, 13.23it/s]
 76%|#######6  | 2593/3405 [03:28<01:01, 13.27it/s]
 76%|#######6  | 2595/3405 [03:28<01:00, 13.32it/s]
 76%|#######6  | 2597/3405 [03:28<01:01, 13.13it/s]
 76%|#######6  | 2599/3405 [03:29<01:00, 13.28it/s]
                                                   

 76%|#######6  | 2600/3405 [03:29<01:00, 13.28it/s]
 76%|#######6  | 2601/3405 [03:29<01:01, 13.18it/s]
 76%|#######6  | 2603/3405 [03:29<01:01, 13.10it/s]
 77%|#######6  | 2605/3405 [03:29<01:00, 13.14it/s]
 77%|#######6  | 2607/3405 [03:29<01:00, 13.24it/s]
 77%|#######6  | 2609/3405 [03:29<01:00, 13.16it/s]
 77%|#######6  | 2611/3405 [03:29<01:00, 13.14it/s]
 77%|#######6  | 2613/3405 [03:30<00:59, 13.28it/s]
 77%|#######6  | 2615/3405 [03:30<00:59, 13.35it/s]
 77%|#######6  | 2617/3405 [03:30<00:58, 13.52it/s]
 77%|#######6  | 2619/3405 [03:30<00:57, 13.66it/s]
 77%|#######6  | 2621/3405 [03:30<00:58, 13.40it/s]
 77%|#######7  | 2623/3405 [03:30<01:00, 13.03it/s]
 77%|#######7  | 2625/3405 [03:31<00:58, 13.24it/s]
 77%|#######7  | 2627/3405 [03:31<00:59, 13.13it/s]
 77%|#######7  | 2629/3405 [03:31<00:58, 13.24it/s]
 77%|#######7  | 2631/3405 [03:31<00:58, 13.31it/s]
 77%|#######7  | 2633/3405 [03:31<00:57, 13.35it/s]
 77%|#######7  | 2635/3405 [03:31<00:57, 13.41it/s]
 77%|#######7  | 2637/3405 [03:31<00:56, 13.53it/s]
 78%|#######7  | 2639/3405 [03:32<00:57, 13.40it/s]
 78%|#######7  | 2641/3405 [03:32<00:57, 13.28it/s]
 78%|#######7  | 2643/3405 [03:32<00:58, 13.13it/s]
 78%|#######7  | 2645/3405 [03:32<00:57, 13.11it/s]
 78%|#######7  | 2647/3405 [03:32<00:57, 13.22it/s]
 78%|#######7  | 2649/3405 [03:32<00:58, 13.02it/s]
                                                   

 78%|#######7  | 2650/3405 [03:32<00:57, 13.02it/s]
 78%|#######7  | 2651/3405 [03:32<00:56, 13.24it/s]
 78%|#######7  | 2653/3405 [03:33<00:56, 13.22it/s]
 78%|#######7  | 2655/3405 [03:33<00:57, 13.13it/s]
 78%|#######8  | 2657/3405 [03:33<00:57, 13.06it/s]
 78%|#######8  | 2659/3405 [03:33<00:56, 13.18it/s]
 78%|#######8  | 2661/3405 [03:33<00:56, 13.18it/s]
 78%|#######8  | 2663/3405 [03:33<00:56, 13.24it/s]
 78%|#######8  | 2665/3405 [03:34<00:56, 13.01it/s]
 78%|#######8  | 2667/3405 [03:34<00:56, 12.99it/s]
 78%|#######8  | 2669/3405 [03:34<00:57, 12.80it/s]
 78%|#######8  | 2671/3405 [03:34<00:56, 13.08it/s]
 79%|#######8  | 2673/3405 [03:34<00:55, 13.09it/s]
 79%|#######8  | 2675/3405 [03:34<00:56, 12.83it/s]
 79%|#######8  | 2677/3405 [03:35<00:56, 12.87it/s]
 79%|#######8  | 2679/3405 [03:35<00:55, 13.01it/s]
 79%|#######8  | 2681/3405 [03:35<00:54, 13.17it/s]
 79%|#######8  | 2683/3405 [03:35<00:54, 13.27it/s]
 79%|#######8  | 2685/3405 [03:35<00:54, 13.18it/s]
 79%|#######8  | 2687/3405 [03:35<00:53, 13.36it/s]
 79%|#######8  | 2689/3405 [03:35<00:53, 13.39it/s]
 79%|#######9  | 2691/3405 [03:36<00:54, 13.20it/s]
 79%|#######9  | 2693/3405 [03:36<00:53, 13.43it/s]
 79%|#######9  | 2695/3405 [03:36<00:53, 13.33it/s]
 79%|#######9  | 2697/3405 [03:36<00:54, 13.06it/s]
 79%|#######9  | 2699/3405 [03:36<00:54, 13.03it/s]
                                                   

 79%|#######9  | 2700/3405 [03:36<00:54, 13.03it/s]
 79%|#######9  | 2701/3405 [03:36<00:53, 13.20it/s]
 79%|#######9  | 2703/3405 [03:36<00:53, 13.24it/s]
 79%|#######9  | 2705/3405 [03:37<00:53, 13.03it/s]
 80%|#######9  | 2707/3405 [03:37<00:52, 13.22it/s]
 80%|#######9  | 2709/3405 [03:37<00:51, 13.41it/s]
 80%|#######9  | 2711/3405 [03:37<00:51, 13.56it/s]
 80%|#######9  | 2713/3405 [03:37<00:50, 13.67it/s]
 80%|#######9  | 2715/3405 [03:37<00:51, 13.50it/s]
 80%|#######9  | 2717/3405 [03:37<00:51, 13.41it/s]
 80%|#######9  | 2719/3405 [03:38<00:51, 13.34it/s]
 80%|#######9  | 2721/3405 [03:38<00:51, 13.38it/s]
 80%|#######9  | 2723/3405 [03:38<00:50, 13.38it/s]
 80%|########  | 2725/3405 [03:38<00:51, 13.22it/s]
 80%|########  | 2727/3405 [03:38<00:51, 13.24it/s]
 80%|########  | 2729/3405 [03:38<00:51, 13.23it/s]
 80%|########  | 2731/3405 [03:39<00:51, 13.19it/s]
 80%|########  | 2733/3405 [03:39<00:51, 12.94it/s]
 80%|########  | 2735/3405 [03:39<00:50, 13.26it/s]
 80%|########  | 2737/3405 [03:39<00:49, 13.40it/s]
 80%|########  | 2739/3405 [03:39<00:49, 13.50it/s]
 80%|########  | 2741/3405 [03:39<00:49, 13.47it/s]
 81%|########  | 2743/3405 [03:39<00:49, 13.37it/s]
 81%|########  | 2745/3405 [03:40<00:49, 13.42it/s]
 81%|########  | 2747/3405 [03:40<00:48, 13.61it/s]
 81%|########  | 2749/3405 [03:40<00:48, 13.58it/s]
                                                   

 81%|########  | 2750/3405 [03:40<00:48, 13.58it/s]
 81%|########  | 2751/3405 [03:40<00:48, 13.51it/s]
 81%|########  | 2753/3405 [03:40<00:49, 13.29it/s]
 81%|########  | 2755/3405 [03:40<00:49, 13.24it/s]
 81%|########  | 2757/3405 [03:40<00:48, 13.42it/s]
 81%|########1 | 2759/3405 [03:41<00:48, 13.38it/s]
 81%|########1 | 2761/3405 [03:41<00:48, 13.32it/s]
 81%|########1 | 2763/3405 [03:41<00:48, 13.36it/s]
 81%|########1 | 2765/3405 [03:41<00:48, 13.25it/s]
 81%|########1 | 2767/3405 [03:41<00:47, 13.42it/s]
 81%|########1 | 2769/3405 [03:41<00:48, 13.16it/s]
 81%|########1 | 2771/3405 [03:42<00:48, 13.00it/s]
 81%|########1 | 2773/3405 [03:42<00:48, 13.14it/s]
 81%|########1 | 2775/3405 [03:42<00:47, 13.25it/s]
